xalancbmk06 0.565789 0.595531 0.6299939999999999 0.669929 0.721331 0.764954 0.817631 0.8795430000000001 0.9298040000000001 0.971549 1.0008780000000002 1.061035 1.0965049999999998 1.127877 1.15142 1.180547 1.200034 1.217195 1.234461 1.252191;
param Bak : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 :=
GemsFDTD06 4391.638651 4591.944697 4481.4199340000005 4431.6621159999995 4395.589676 4355.853584 4320.397817 4263.3001189999995 4251.553283 4211.649933 4172.022322 4194.165474 4203.728886999999 4199.504025 4194.518761 4214.070383 4207.834434 4165.882542 4198.4471490000005 4162.879943
hmmer06 122.27013500000001 126.444622 29.183538000000002 82.12379399999999 54.981761999999996 274.228859 113.16356200000001 52.134718 22.33545 22.475687 32.930246999999994 20.505016 34.077302 18.60272 24.308573000000003 15.678655 11.681023 9.137601 4.077008999999999 4.509015
lbm06 11852.725893 12019.136442 11473.452352 10906.636582 9824.49725 8843.183156000001 7747.685828 7131.977812 6666.273494 6308.927492 6141.347261 6098.4817060000005 6100.439817 6132.411846 6104.047896 6140.943316 6136.174199 6164.839682 6177.768176 6194.566056000001
povray06 0.308765 0.137325 0.09595 0.111517 0.114979 0.10116 0.080171 0.073588 0.048638 0.065545 0.07843 0.054794 0.06682 0.055019000000000005 0.06246 0.057822000000000005 0.057276 0.063686 0.060302999999999995 0.060548000000000005
soplex06 5549.483488 4845.916102 4640.083208 4078.004533 4301.6437829999995 3260.128478 2710.130138 2627.369549 2467.438343 1752.686254 2066.6180640000002 1797.1617449999999 1201.264604 1375.93273 1012.830633 763.503841 814.40179 544.592818 465.59329699999995 470.712629
xalancbmk06 3061.225352 2902.533684 2995.548067 2653.943604 2660.021156 1783.332618 2104.461456 1915.2730239999999 1552.561769 1382.553572 1408.335681 910.178511 758.049552 760.137702 642.4009629999999 514.6853679999999 580.661752 496.214722 372.96294900000004 318.909748;
param Stk : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 :=
GemsFDTD06 0.366465 0.281404 0.271795 0.26589 0.264361 0.262587 0.262681 0.262176 0.261285 0.260366 0.25915 0.259807 0.260641 0.25877 0.25966300000000003 0.25843499999999997 0.258127 0.260454 0.257472 0.257263
hmmer06 0.009332 0.008732 0.008636 0.008652 0.008681999999999999 0.00884 0.00873 0.008642 0.008506999999999999 0.008692 0.008862 0.00869 0.008502 0.008589 0.008735 0.008403 0.008772 0.008554 0.008616 0.008481
lbm06 0.276646 0.215387 0.201599 0.18676199999999998 0.169413 0.157997 0.150577 0.144501 0.139998 0.139291 0.138812 0.137796 0.13730799999999999 0.136888 0.136903 0.136434 0.136546 0.137033 0.136604 0.135659
povray06 0.091399 0.07212400000000001 0.072216 0.07116 0.073914 0.07245700000000001 0.070214 0.070914 0.07255199999999999 0.073923 0.073698 0.071742 0.072651 0.07222 0.073073 0.071258 0.072215 0.072041 0.07363 0.07144600000000001
soplex06 0.526626 0.49521000000000004 0.480861 0.466872 0.45828199999999997 0.44340100000000005 0.436777 0.42423 0.412896 0.405131 0.389922 0.384411 0.37309499999999995 0.36291799999999996 0.358176 0.344408 0.340163 0.34026 0.331995 0.33329699999999995
xalancbmk06 0.726179 0.713014 0.6969 0.679952 0.657551 0.637826 0.615323 0.588904 0.566979 0.549032 0.535365 0.510829 0.49554499999999996 0.48260200000000003 0.472463 0.46069499999999997 0.45152700000000007 0.44501999999999997 0.437015 0.430249;
param Smk : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 :=
GemsFDTD06 0.06259100000000001 0.064828 0.06434000000000001 0.05832 0.060999000000000005 0.055630000000000006 0.054627999999999996 0.054620999999999996 0.054848 0.054127 0.074116 0.053014 0.064644 0.065023 0.063682 0.06489700000000001 0.064449 0.06528099999999999 0.06380100000000001 0.263329
hmmer06 0.07106300000000002 0.073512 0.07319300000000001 0.067087 0.069761 0.06453500000000001 0.06343499999999999 0.063521 0.063759 0.06295300000000001 0.082785 0.061734 0.07353599999999999 0.07386999999999999 0.072421 0.07388700000000001 0.073205 0.074178 0.072602 0.272205
lbm06 0.289704 0.275152 0.256737 0.23113399999999998 0.202273 0.17131800000000003 0.15683599999999998 0.147886 0.142542 0.138932 0.15726 0.135847 0.147347 0.14797 0.146675 0.14863300000000002 0.148378 0.14846499999999999 0.147769 0.346935
povray06 0.07705000000000001 0.08197499999999999 0.083275 0.075303 0.078474 0.074676 0.06890399999999999 0.07055299999999999 0.07320399999999999 0.072542 0.092048 0.068677 0.082426 0.082892 0.079336 0.08142100000000001 0.083787 0.08333199999999999 0.083708 0.28104
soplex06 0.134526 0.13722499999999999 0.138687 0.130928 0.132853 0.128272 0.12581399999999998 0.127751 0.12800799999999998 0.128086 0.150011 0.12920299999999998 0.141375 0.142449 0.140929 0.14434600000000003 0.144037 0.14463399999999998 0.144044 0.34236500000000003
xalancbmk06 0.063837 0.06613 0.06575800000000001 0.059856 0.062667 0.05732600000000001 0.056475 0.05651799999999999 0.056872 0.05618600000000001 0.076266 0.055278 0.06693199999999999 0.067397 0.066077 0.06736700000000001 0.066898 0.06780299999999999 0.06631100000000001 0.265847;
